
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M5/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M6/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M7/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M8/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M5/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M6/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M7/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M8/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_2g_1o:8/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_2g_1o:8/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (1) disconnected node: proxyVDD
Subcircuit summary:
Circuit 1: DAC_10b_top                     |Circuit 2: DAC_10b_top                     
Net: top_segment_4:27/dummy_131            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv22 = 1                   |  rseg_4_v3/proxy22 = 1                    
                                           |                                           
Net: top_segment_4:27/dummy_130            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv21 = 1                   |  rseg_4_v3/proxy21 = 1                    
                                           |                                           
Net: top_segment_4:27/dummy_129            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv20 = 1                   |  rseg_4_v3/proxy20 = 1                    
                                           |                                           
Net: top_segment_4:27/dummy_128            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv19 = 1                   |  rseg_4_v3/proxy19 = 1                    
                                           |                                           
Net: top_segment_4:27/dummy_127            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv18 = 1                   |  rseg_4_v3/proxy18 = 1                    
                                           |                                           
Net: top_segment_4:27/dummy_126            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv17 = 1                   |  rseg_4_v3/proxy17 = 1                    
                                           |                                           
Net: top_segment_4:27/dummy_125            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv16 = 1                   |  rseg_4_v3/proxy16 = 1                    
                                           |                                           
Net: top_segment_4:27/dummy_124            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv15 = 1                   |  rseg_4_v3/proxy15 = 1                    
                                           |                                           
Net: top_segment_4:27/dummy_123            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv14 = 1                   |  rseg_4_v3/proxy14 = 1                    
                                           |                                           
Net: top_segment_4:27/dummy_122            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv13 = 1                   |  rseg_4_v3/proxy13 = 1                    
                                           |                                           
Net: top_segment_4:27/dummy_121            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv12 = 1                   |  rseg_4_v3/proxy12 = 1                    
                                           |                                           
Net: top_segment_4:27/dummy_120            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv11 = 1                   |  rseg_4_v3/proxy11 = 1                    
                                           |                                           
Net: top_segment_4:27/dummy_119            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv10 = 1                   |  rseg_4_v3/proxy10 = 1                    
                                           |                                           
Net: top_segment_4:27/dummy_118            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv9 = 1                    |  rseg_4_v3/proxy9 = 1                     
                                           |                                           
Net: top_segment_4:27/dummy_117            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv8 = 1                    |  rseg_4_v3/proxy8 = 1                     
                                           |                                           
Net: top_segment_4:27/dummy_116            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv7 = 1                    |  rseg_4_v3/proxy7 = 1                     
                                           |                                           
Net: top_segment_4:27/dummy_115            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv6 = 1                    |  rseg_4_v3/proxy6 = 1                     
                                           |                                           
Net: top_segment_4:27/dummy_114            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv5 = 1                    |  rseg_4_v3/proxy5 = 1                     
                                           |                                           
Net: top_segment_4:27/dummy_113            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv4 = 1                    |  rseg_4_v3/proxy4 = 1                     
                                           |                                           
Net: top_segment_4:27/dummy_112            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv3 = 1                    |  rseg_4_v3/proxy3 = 1                     
                                           |                                           
Net: top_segment_4:27/dummy_111            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv2 = 1                    |  rseg_4_v3/proxy2 = 1                     
                                           |                                           
Net: top_segment_4:27/dummy_110            |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  rseg_4_v3/proxyv1 = 1                    |  rseg_4_v3/proxy1 = 1                     
                                           |                                           
Net: DIN1                                  |Net: DIN1                                  
  buffer_bus/DIN1 = 1                      |  buffer_bus/buffer_cell_10/IN = 1         
                                           |                                           
Net: DIN2                                  |Net: DIN2                                  
  buffer_bus/DIN2 = 1                      |  buffer_bus/buffer_cell_4/IN = 1          
                                           |                                           
Net: DIN3                                  |Net: DIN3                                  
  buffer_bus/DIN3 = 1                      |  buffer_bus/buffer_cell_5/IN = 1          
                                           |                                           
Net: DIN4                                  |Net: DIN4                                  
  buffer_bus/DIN4 = 1                      |  buffer_bus/buffer_cell_7/IN = 1          
                                           |                                           
Net: DIN5                                  |Net: DIN5                                  
  buffer_bus/DIN5 = 1                      |  buffer_bus/buffer_cell_6/IN = 1          
                                           |                                           
Net: DIN6                                  |Net: DIN6                                  
  buffer_bus/DIN6 = 1                      |  buffer_bus/buffer_cell_2/IN = 1          
                                           |                                           
Net: DIN7                                  |Net: DIN7                                  
  buffer_bus/DIN7 = 1                      |  buffer_bus/buffer_cell_3/IN = 1          
                                           |                                           
Net: DIN8                                  |Net: DIN8                                  
  buffer_bus/DIN8 = 1                      |  buffer_bus/buffer_cell_1/IN = 1          
                                           |                                           
Net: DIN9                                  |Net: DIN9                                  
  buffer_bus/DIN9 = 1                      |  buffer_bus/buffer_cell_0/IN = 1          
                                           |                                           
Net: DIN0                                  |Net: DIN0                                  
  buffer_bus/DIN0 = 1                      |  buffer_bus/buffer_cell_11/IN = 1         
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: top_segment_1:24/V63                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_d 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  buffer_bus/buffer_cell_0/OUTB = 1        
  rseg_1_v3/64 = 1                         |  seg_selector_logic/bb[9] = 1             
                                           |                                           
Net: top_segment_1:24/V62                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_d 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  lvsf/INB = 1                             
  rseg_1_v3/63 = 1                         |  buffer_bus/buffer_cell_10/OUTB = 1       
                                           |                                           
Net: top_segment_1:24/V61                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_d 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  lvsf/IN = 1                              
  rseg_1_v3/62 = 1                         |  buffer_bus/buffer_cell_11/OUT = 1        
                                           |                                           
Net: top_segment_1:24/V60                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_d 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  lvsf/INB = 1                             
  rseg_1_v3/61 = 1                         |  buffer_bus/buffer_cell_11/OUTB = 1       
                                           |                                           
Net: top_segment_1:24/V59                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_d 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  lvsf/IN = 1                              
  rseg_1_v3/60 = 1                         |  buffer_bus/buffer_cell_4/OUT = 1         
                                           |                                           
Net: top_segment_1:24/V58                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_d 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  lvsf/IN = 1                              
  rseg_1_v3/59 = 1                         |  buffer_bus/buffer_cell_5/OUT = 1         
                                           |                                           
Net: top_segment_1:24/V57                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_d 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  lvsf/IN = 1                              
  rseg_1_v3/58 = 1                         |  buffer_bus/buffer_cell_10/OUT = 1        
                                           |                                           
Net: top_segment_1:24/V56                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_d 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  lvsf/INB = 1                             
  rseg_1_v3/57 = 1                         |  buffer_bus/buffer_cell_4/OUTB = 1        
                                           |                                           
Net: top_segment_1:24/V55                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_d 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  lvsf/INB = 1                             
  rseg_1_v3/56 = 1                         |  buffer_bus/buffer_cell_5/OUTB = 1        
                                           |                                           
Net: top_segment_1:24/V54                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_1_v3/v48 = 1                        
  rseg_1_v3/55 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_1:24/V53                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_1_v3/v55 = 1                        
  rseg_1_v3/54 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_1:24/V52                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_1_v3/v54 = 1                        
  rseg_1_v3/53 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_1:24/V51                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_1_v3/v53 = 1                        
  rseg_1_v3/52 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_1:24/V50                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_1_v3/v52 = 1                        
  rseg_1_v3/51 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_1:24/V49                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_1_v3/v51 = 1                        
  rseg_1_v3/50 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_1:24/V48                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_1_v3/v50 = 1                        
  rseg_1_v3/49 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_1:24/V47                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_1_v3/v49 = 1                        
  rseg_1_v3/48 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_1:24/V46                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/47 = 1                         |  rseg_1_v3/v39 = 1                        
                                           |                                           
Net: top_segment_1:24/V45                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/46 = 1                         |  rseg_1_v3/v37 = 1                        
                                           |                                           
Net: top_segment_1:24/V44                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/45 = 1                         |  rseg_1_v3/v33 = 1                        
                                           |                                           
Net: top_segment_1:24/V43                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/44 = 1                         |  rseg_1_v3/v34 = 1                        
                                           |                                           
Net: top_segment_1:24/V42                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/43 = 1                         |  rseg_1_v3/v36 = 1                        
                                           |                                           
Net: top_segment_1:24/V41                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/42 = 1                         |  rseg_1_v3/v32 = 1                        
                                           |                                           
Net: top_segment_1:24/V40                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/41 = 1                         |  rseg_1_v3/v38 = 1                        
                                           |                                           
Net: top_segment_1:24/V39                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/40 = 1                         |  rseg_1_v3/v35 = 1                        
                                           |                                           
Net: top_segment_1:24/V38                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/39 = 1                         |  rseg_1_v3/v7 = 1                         
                                           |                                           
Net: top_segment_1:24/V37                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/38 = 1                         |  rseg_1_v3/v5 = 1                         
                                           |                                           
Net: top_segment_1:24/V36                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/37 = 1                         |  rseg_1_v3/v1 = 1                         
                                           |                                           
Net: top_segment_1:24/V35                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/36 = 1                         |  rseg_1_v3/v2 = 1                         
                                           |                                           
Net: top_segment_1:24/V34                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/35 = 1                         |  rseg_1_v3/v4 = 1                         
                                           |                                           
Net: top_segment_1:24/V33                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/34 = 1                         |  rseg_1_v3/v6 = 1                         
                                           |                                           
Net: top_segment_1:24/V32                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/33 = 1                         |  rseg_1_v3/v3 = 1                         
                                           |                                           
Net: top_segment_1:24/V31                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/32 = 1                         |  rseg_1_v3/v23 = 1                        
                                           |                                           
Net: top_segment_1:24/V30                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/31 = 1                         |  rseg_1_v3/v21 = 1                        
                                           |                                           
Net: top_segment_1:24/V29                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/30 = 1                         |  rseg_1_v3/v17 = 1                        
                                           |                                           
Net: top_segment_1:24/V28                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/29 = 1                         |  rseg_1_v3/v18 = 1                        
                                           |                                           
Net: top_segment_1:24/V27                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/28 = 1                         |  rseg_1_v3/v20 = 1                        
                                           |                                           
Net: top_segment_1:24/V26                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/27 = 1                         |  rseg_1_v3/v16 = 1                        
                                           |                                           
Net: top_segment_1:24/V25                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/26 = 1                         |  rseg_1_v3/v22 = 1                        
                                           |                                           
Net: top_segment_1:24/V24                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/25 = 1                         |  rseg_1_v3/v19 = 1                        
                                           |                                           
Net: top_segment_1:24/V23                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/24 = 1                         |  rseg_1_v3/v60 = 1                        
                                           |                                           
Net: top_segment_1:24/V22                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/23 = 1                         |  rseg_1_v3/v57 = 1                        
                                           |                                           
Net: top_segment_1:24/V21                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/22 = 1                         |  rseg_1_v3/v58 = 1                        
                                           |                                           
Net: top_segment_1:24/V20                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/21 = 1                         |  rseg_1_v3/v62 = 1                        
                                           |                                           
Net: top_segment_1:24/V19                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/20 = 1                         |  rseg_1_v3/v56 = 1                        
                                           |                                           
Net: top_segment_1:24/V18                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/19 = 1                         |  rseg_1_v3/v59 = 1                        
                                           |                                           
Net: top_segment_1:24/V17                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/18 = 1                         |  rseg_1_v3/v63 = 1                        
                                           |                                           
Net: top_segment_1:24/V16                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/17 = 1                         |  rseg_1_v3/v61 = 1                        
                                           |                                           
Net: top_segment_1:24/V15                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/16 = 1                         |  rseg_1_v3/v44 = 1                        
                                           |                                           
Net: top_segment_1:24/V14                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/15 = 1                         |  rseg_1_v3/v41 = 1                        
                                           |                                           
Net: top_segment_1:24/V13                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/14 = 1                         |  rseg_1_v3/v42 = 1                        
                                           |                                           
Net: top_segment_1:24/V12                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/13 = 1                         |  rseg_1_v3/v46 = 1                        
                                           |                                           
Net: top_segment_1:24/V11                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/12 = 1                         |  rseg_1_v3/v40 = 1                        
                                           |                                           
Net: top_segment_1:24/V10                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/11 = 1                         |  rseg_1_v3/v43 = 1                        
                                           |                                           
Net: top_segment_1:24/V9                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/10 = 1                         |  rseg_1_v3/v47 = 1                        
                                           |                                           
Net: top_segment_1:24/V8                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/9 = 1                          |  rseg_1_v3/v45 = 1                        
                                           |                                           
Net: top_segment_1:24/V7                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/8 = 1                          |  rseg_1_v3/v28 = 1                        
                                           |                                           
